# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 1000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = white noise
# alpha = 0.01
# f_low = 0
# f_high = 50
#
# Data format:
# Time, Firing rate
#
407.84,0.7
407.85,0
407.86,0.7
407.87,0.4
407.88,0.7
407.89,0.4
407.9,0.2
407.91,0.3
407.92,0.3
407.93,0.3
407.94,0.4
407.95,0.3
407.96,0.3
407.97,0.2
407.98,0.2
407.99,0.8
408,0.4
408.01,0.7
408.02,0.8
408.03,0.4
408.04,0.3
408.05,0.4
408.06,0.7
408.07,0.6
408.08,0.6
408.09,0.5
408.1,0.7
408.11,0.1
408.12,0
408.13,0.5
408.14,0.5
408.15,0.4
408.16,0.2
408.17,0.1
408.18,0.4
408.19,0.2
408.2,0.6
408.21,0.7
408.22,0.5
408.23,0.4
408.24,0.2
408.25,0.4
408.26,0.4
408.27,0.7
408.28,1
408.29,0.4
408.3,0.3
408.31,0.4
408.32,0.3
408.33,0.7
408.34,0.5
408.35,0.6
408.36,0.1
408.37,0.4
408.38,0.5
408.39,0.4
408.4,0.5
408.41,0.2
408.42,0.1
408.43,0.2
408.44,0.6
408.45,0.3
408.46,0.5
408.47,0.3
408.48,0.4
408.49,0.4
408.5,0.9
408.51,0.5
408.52,0.3
408.53,0.2
408.54,0.3
408.55,0.9
408.56,0.4
408.57,0.2
408.58,0.3
408.59,0.4
408.6,1.1
408.61,0.2
408.62,0.4
408.63,0.2
408.64,0.3
408.65,0.5
408.66,0.3
408.67,0.4
408.68,0.1
408.69,0.4
408.7,1
408.71,0.3
408.72,0.1
408.73,0.4
408.74,0
408.75,0.6
408.76,0.4
408.77,0.4
408.78,0.5
408.79,0.2
408.8,0.2
408.81,0.4
408.82,0.6
408.83,0.6
408.84,0.5
408.85,0.4
408.86,0.5
408.87,0.2
408.88,0.5
408.89,0.3
408.9,0.3
408.91,0.1
408.92,0.5
408.93,1
408.94,0.2
408.95,0.3
408.96,0.3
408.97,0.6
408.98,0.8
408.99,0.8
409,0.4
409.01,0.2
409.02,0.8
409.03,0.3
409.04,0.3
409.05,0.5
409.06,0.3
409.07,0.3
409.08,0.3
409.09,0.4
409.1,0.4
409.11,0.5
409.12,0.2
409.13,0.4
409.14,0.6
409.15,0.3
409.16,0.8
409.17,0.5
409.18,0.9
409.19,0.5
409.2,0.4
409.21,0.8
409.22,0.3
409.23,0.2
409.24,0.2
409.25,0.5
409.26,0.5
409.27,0.2
409.28,0.2
409.29,0.2
409.3,0.2
409.31,0
409.32,0.2
409.33,0.6
409.34,0.7
409.35,0.1
409.36,0.5
409.37,0.7
409.38,0.2
409.39,0.3
409.4,0.3
409.41,0.3
409.42,0.4
409.43,0.3
409.44,0.2
409.45,0.4
409.46,1
409.47,0.6
409.48,0.4
409.49,0.3
409.5,0.8
409.51,0.4
409.52,0.5
409.53,0.4
409.54,0.4
409.55,0.3
409.56,0.3
409.57,0.7
409.58,0.3
409.59,0.8
409.6,0.7
409.61,0.6
409.62,0.8
409.63,0.4
409.64,0.1
409.65,0.4
409.66,0.1
409.67,0.4
409.68,0.5
409.69,0.4
409.7,0.3
409.71,0.5
409.72,0.4
409.73,0.3
409.74,0.4
409.75,0.6
409.76,0.3
409.77,0.8
409.78,0.4
409.79,0.8
409.8,0.8
409.81,0.1
409.82,0.5
409.83,0.7
409.84,0.5
409.85,0.2
409.86,0.4
409.87,0.4
409.88,0.1
409.89,0.8
409.9,0.3
409.91,0.7
409.92,0.4
409.93,0.2
409.94,0.1
409.95,0.3
409.96,0.4
409.97,0.9
409.98,0.2
409.99,0.5
410,0.6
410.01,0.5
410.02,0.2
410.03,0.7
410.04,0.3
410.05,0.1
410.06,0.1
410.07,0.6
410.08,0.5
410.09,0.6
410.1,0.5
410.11,0.5
410.12,0.5
410.13,0.6
410.14,0.6
410.15,0.5
410.16,0.6
410.17,0.4
410.18,0.2
410.19,0.3
410.2,0.3
410.21,0.4
410.22,0.6
410.23,0.4
410.24,0.4
410.25,0.4
410.26,0.7
410.27,0.2
410.28,0.6
410.29,0.7
410.3,0.3
410.31,0.3
410.32,0.4
410.33,0.3
410.34,0.6
410.35,0.2
410.36,0.4
410.37,0.2
410.38,0.3
410.39,0.4
410.4,0.4
410.41,0.4
410.42,0.4
410.43,0.2
410.44,0.1
410.45,0.2
410.46,0.2
410.47,0.4
410.48,0.6
410.49,0.2
410.5,0.6
410.51,0.2
410.52,0.5
410.53,0.3
410.54,0.6
410.55,1.2
410.56,0.8
410.57,0.3
410.58,0.5
410.59,0.6
410.6,0.5
410.61,0.3
410.62,0.3
410.63,0.3
410.64,0.4
410.65,0.3
410.66,0.3
410.67,0.1
410.68,0.2
410.69,0.6
410.7,0.7
410.71,0.4
410.72,0.2
410.73,0.3
410.74,0.5
410.75,0.2
410.76,0.2
410.77,0.7
410.78,0.6
410.79,0.1
410.8,0.4
410.81,0.1
410.82,0.4
410.83,0.5
410.84,0.3
410.85,0.6
410.86,0.8
410.87,0.6
410.88,0.1
410.89,0.1
410.9,0.9
410.91,0.4
410.92,0.4
410.93,0.5
410.94,0.4
410.95,0.1
410.96,0.5
410.97,0.6
410.98,0.7
410.99,0.3
411,0.2
411.01,0.6
411.02,0.2
411.03,0.1
411.04,0.1
411.05,0.5
411.06,0.8
411.07,0.5
411.08,0.4
411.09,0.6
411.1,0.7
411.11,0.4
411.12,0.4
411.13,0.6
411.14,0.8
411.15,0.1
411.16,0.4
411.17,0.4
411.18,0.1
411.19,0.3
411.2,0.4
411.21,0.3
411.22,0.5
411.23,0.5
411.24,0.2
411.25,0.5
411.26,0.4
411.27,0.6
411.28,0.4
411.29,0.2
411.3,0.4
411.31,0.6
411.32,0.3
411.33,0.3
411.34,0.7
411.35,0.3
411.36,0.4
411.37,0.7
411.38,0.5
411.39,0.2
411.4,0.8
411.41,0.5
411.42,0.5
411.43,0.5
411.44,0.2
411.45,0.1
411.46,0.6
411.47,0.4
411.48,0.3
411.49,0.3
411.5,0.6
411.51,0.2
411.52,0.7
411.53,0.3
411.54,0.6
411.55,0.7
411.56,0.2
411.57,0.4
411.58,0.2
411.59,0.4
411.6,0.2
411.61,0.3
411.62,0.5
411.63,0.4
411.64,0.2
411.65,0.5
411.66,0.2
411.67,0.3
411.68,0.5
411.69,0.4
411.7,0.5
411.71,0.7
411.72,0.1
411.73,0.4
411.74,0.4
411.75,0.3
411.76,0.3
411.77,0.5
411.78,0.2
411.79,0.7
411.8,0
411.81,0.4
411.82,0.8
411.83,0.4
411.84,0.2
411.85,0.3
411.86,0.5
411.87,0.1
411.88,0.3
411.89,0.5
411.9,0.2
411.91,0.7
411.92,0.2
411.93,0.7
411.94,0.2
411.95,0.6
411.96,0.2
411.97,0.6
411.98,0.6
411.99,0.1
412,0.4
412.01,0.9
412.02,0.7
412.03,0.3
412.04,0.4
412.05,0.4
412.06,0.4
412.07,0.4
412.08,0.5
412.09,0.1
412.1,0.6
412.11,0.2
412.12,0.6
412.13,0.1
412.14,0.3
412.15,0.3
412.16,0.6
412.17,0.6
412.18,0.7
412.19,0.1
412.2,0.2
412.21,0.9
412.22,0.3
412.23,0.8
412.24,0.6
412.25,0.2
412.26,0.6
412.27,0.5
412.28,0.1
412.29,0.5
412.3,0.5
412.31,0.6
412.32,0.6
412.33,0.3
412.34,1
412.35,0.3
412.36,0.4
412.37,0.4
412.38,0.4
412.39,0.2
412.4,0.4
412.41,0.4
412.42,0.4
412.43,0.1
412.44,0.5
412.45,0.5
412.46,0.5
412.47,0.5
412.48,0.7
412.49,0.3
412.5,0.4
412.51,0.4
412.52,0.5
412.53,0.5
412.54,0.2
412.55,0.3
412.56,0.4
412.57,0.3
412.58,0.9
412.59,0.5
412.6,0.4
412.61,0.3
412.62,0.2
412.63,0.5
412.64,0.5
412.65,0.8
412.66,0.7
412.67,0.2
412.68,0.4
412.69,0.8
412.7,0.2
412.71,0.4
412.72,0.3
412.73,0.7
412.74,0.2
412.75,0.3
412.76,0.3
412.77,0.9
412.78,0.6
412.79,0.6
412.8,0.6
412.81,0.3
412.82,0.1
412.83,0.3
412.84,0
412.85,0.7
412.86,0.5
412.87,0.2
412.88,0.5
412.89,0.5
412.9,0.4
412.91,0.6
412.92,0
412.93,0.4
412.94,0.5
412.95,0.6
412.96,0.4
412.97,0.2
412.98,0.2
412.99,0.6
413,0.4
413.01,0.1
413.02,0.6
413.03,0.3
413.04,0.6
413.05,0.9
413.06,0.2
413.07,0.2
413.08,0.4
413.09,0.5
413.1,0.6
413.11,0.2
413.12,0.5
413.13,0.2
413.14,0.7
413.15,0.1
413.16,0.3
413.17,0.5
413.18,0.1
413.19,0.2
413.2,0.7
413.21,0.6
413.22,0.5
413.23,0.5
413.24,0.3
413.25,0.3
413.26,0.4
413.27,0.5
413.28,0.5
413.29,0.9
413.3,0.6
413.31,0.7
413.32,0.8
413.33,0.3
413.34,0.5
413.35,0.8
413.36,0.1
413.37,0.2
413.38,0.9
413.39,0.4
413.4,0.5
413.41,0.5
413.42,0.5
413.43,0.2
413.44,0.3
413.45,0.3
413.46,0.5
413.47,0.5
413.48,0.6
413.49,0.7
413.5,0.7
413.51,0.3
413.52,0.2
413.53,0.5
413.54,0.2
413.55,0.8
413.56,0.3
413.57,0.7
413.58,0.5
413.59,0.6
413.6,0.4
413.61,0.7
413.62,0.1
413.63,0.5
413.64,0.6
413.65,0.3
413.66,0.6
413.67,0.1
413.68,0.2
413.69,0.5
413.7,0.5
413.71,0.3
413.72,0.4
413.73,0.4
413.74,0.3
413.75,0.1
413.76,0.3
413.77,0.4
413.78,0.4
413.79,0.4
413.8,0.7
413.81,0.6
413.82,0.4
413.83,0.1
413.84,0.5
413.85,0.1
413.86,0.5
413.87,0.1
413.88,0.9
413.89,0.7
413.9,0.3
413.91,0.6
413.92,1.1
413.93,0.3
413.94,0.4
413.95,0.6
413.96,0.3
413.97,0.1
413.98,0.4
413.99,0.5
414,0.4
414.01,0.3
414.02,0.3
414.03,0.5
414.04,0.5
414.05,0.3
414.06,0.4
414.07,0.2
414.08,0.3
414.09,0.4
414.1,0.1
414.11,0.1
414.12,0.6
414.13,0.8
414.14,0.3
414.15,0.2
414.16,0.3
414.17,0.3
414.18,0.5
414.19,0
414.2,0.3
414.21,0.2
414.22,0.4
414.23,0.5
414.24,0.4
414.25,0.6
414.26,0.3
414.27,0.3
414.28,0.3
414.29,0.4
414.3,0.3
414.31,0.7
414.32,0.1
414.33,0.1
414.34,0.3
414.35,0.3
414.36,0.5
414.37,0.7
414.38,0.4
414.39,0.3
414.4,0.2
414.41,0.3
414.42,0.7
414.43,0.7
414.44,0.1
414.45,0.4
414.46,0.2
414.47,0.8
414.48,0.5
414.49,0.2
414.5,0.5
414.51,0.2
414.52,0.6
414.53,0.5
414.54,0.5
414.55,0.5
414.56,0.5
414.57,0.3
414.58,0.4
414.59,0.3
414.6,0.4
414.61,0.6
414.62,0.3
414.63,0.3
414.64,0.5
414.65,0.2
414.66,0.4
414.67,0.3
414.68,0.4
414.69,0.5
414.7,0.3
414.71,0.2
414.72,0.7
414.73,0.7
414.74,0.4
414.75,0.4
414.76,0.5
414.77,0.2
414.78,0.3
414.79,0.4
414.8,1.2
414.81,0.6
414.82,0.4
414.83,0.5
414.84,0.3
414.85,0.4
414.86,0.5
414.87,0.3
414.88,0.3
414.89,0.6
414.9,0.1
414.91,0.5
414.92,0.6
414.93,0.6
414.94,0
414.95,0.4
414.96,0.6
414.97,0
414.98,0.8
414.99,0.5
415,0.5
415.01,0.2
415.02,0.8
415.03,0.4
415.04,0.3
415.05,0.3
415.06,0.5
415.07,0.7
415.08,0.4
415.09,0.4
415.1,0.7
415.11,0.4
415.12,0.3
415.13,0.7
415.14,0.4
415.15,0.4
415.16,0.3
415.17,0.1
415.18,0.4
415.19,0.3
415.2,0.2
415.21,0.6
415.22,0.6
415.23,0.2
415.24,0.6
415.25,0.2
415.26,0.4
415.27,0.4
415.28,0.2
415.29,0.4
415.3,0.4
415.31,0.6
415.32,0.3
415.33,0.6
415.34,1
415.35,0.5
415.36,0.7
415.37,0.5
415.38,0.4
415.39,0.5
415.4,0.6
415.41,0.5
415.42,0.5
415.43,0.4
415.44,0.2
415.45,0.6
415.46,0.3
415.47,0.4
415.48,1
415.49,0.4
415.5,0.1
415.51,0.4
415.52,0.5
415.53,0.2
415.54,0.4
415.55,0.4
415.56,0.4
415.57,0.6
415.58,0.4
415.59,0.8
415.6,0.2
415.61,0.7
415.62,0.4
415.63,0.8
415.64,0.4
415.65,0.3
415.66,0.4
415.67,0.4
415.68,0.3
415.69,0.1
415.7,0.5
415.71,0.2
415.72,0.6
415.73,0.4
415.74,0.2
415.75,0.3
415.76,0.4
415.77,0.4
415.78,0.4
415.79,0.3
415.8,0.6
415.81,0.5
415.82,0.3
415.83,0.5
415.84,0.9
415.85,0.3
415.86,0.5
415.87,0.6
415.88,0.6
415.89,0.5
415.9,0
415.91,0.5
415.92,0.9
415.93,0.6
415.94,0.3
415.95,0.4
415.96,0.4
415.97,0.2
415.98,0.5
415.99,0.6
416,0.3
416.01,0.1
416.02,0.7
416.03,0.4
416.04,0.3
416.05,0.6
416.06,0.2
416.07,0.3
416.08,0.4
416.09,0.3
416.1,0.7
416.11,0.3
416.12,0.7
416.13,0.7
416.14,0.3
416.15,0.5
416.16,0.5
416.17,0.2
416.18,0.3
416.19,0.4
416.2,0.4
416.21,0.3
416.22,0.7
416.23,0.7
416.24,0.3
416.25,0.4
416.26,0.2
416.27,0.3
416.28,0.4
416.29,0.3
416.3,0.6
416.31,0.5
416.32,0.5
416.33,0.7
416.34,0.5
416.35,0.2
416.36,0.6
416.37,0.4
416.38,0.4
416.39,0.2
416.4,0.5
416.41,0.7
416.42,0.2
416.43,0.7
416.44,0.2
416.45,0.4
416.46,0.4
416.47,0.8
416.48,0.1
416.49,0.2
416.5,0.3
416.51,0.3
416.52,0.3
416.53,0.1
416.54,0.3
416.55,0.1
416.56,0.4
416.57,0.3
416.58,0.4
416.59,0.7
416.6,0.4
416.61,0.4
416.62,0.3
416.63,0.7
416.64,0.3
416.65,0.5
416.66,0.1
416.67,0.4
416.68,0.4
416.69,0.3
416.7,0.1
416.71,0.2
416.72,0.5
416.73,0.3
416.74,0.3
416.75,0.5
416.76,0.4
416.77,1.3
416.78,0.2
416.79,0.5
416.8,0.3
416.81,0.5
416.82,0.4
416.83,0.3
416.84,0.5
416.85,0.3
416.86,0.3
416.87,0.7
416.88,0
416.89,0.1
416.9,0.6
416.91,0.4
416.92,0.1
416.93,0.2
416.94,0.3
416.95,0.7
416.96,0.5
416.97,0.6
416.98,0.3
416.99,0.3
417,0.6
417.01,0.2
417.02,0.5
417.03,0.3
417.04,0.2
417.05,0.7
417.06,0.4
417.07,0.7
417.08,0.6
417.09,0.4
417.1,0.4
417.11,0.1
417.12,0.3
417.13,0
417.14,0.4
417.15,0.3
417.16,0.3
417.17,0.1
417.18,0.5
417.19,0.7
417.2,0.6
417.21,0.3
417.22,0.3
417.23,0.1
417.24,0.4
417.25,0.2
417.26,0.2
417.27,0.2
417.28,0.5
417.29,0.5
417.3,0.5
417.31,0.6
417.32,1
417.33,0.3
417.34,0.7
417.35,0.3
417.36,0.2
417.37,0.8
417.38,0
417.39,0.3
417.4,0.4
417.41,0.2
417.42,0.4
417.43,0.5
417.44,0.1
417.45,0.5
417.46,0.5
417.47,0.2
417.48,0.4
417.49,0.5
417.5,0.2
417.51,1.1
417.52,0.6
417.53,0.6
417.54,0.5
417.55,0.8
417.56,0.6
417.57,0.4
417.58,0.6
417.59,0.2
417.6,0.5
417.61,0.7
417.62,0.5
417.63,0.3
417.64,0.3
417.65,0.5
417.66,0.4
417.67,0.3
417.68,0.4
417.69,0.4
417.7,0.7
417.71,0.2
417.72,0.9
417.73,0.3
417.74,0.1
417.75,0.6
417.76,0.7
417.77,0
417.78,0.5
417.79,0.6
417.8,0.4
417.81,0.8
417.82,0.4
417.83,1.2
417.84,0.6
417.85,0.2
417.86,0.4
417.87,0.3
417.88,0.7
417.89,1.1
417.9,0.5
417.91,0.7
417.92,0.4
417.93,0.3
417.94,0.5
417.95,0.2
417.96,0.7
417.97,0.6
417.98,0.5
417.99,0.4
418,0.2
418.01,0.4
418.02,0.3
418.03,0.6
418.04,0.3
418.05,0.9
418.06,0.7
418.07,0.6
418.08,0.8
418.09,0.5
418.1,0.2
418.11,0.6
418.12,0.6
418.13,0.5
418.14,0.5
418.15,0.2
418.16,0.2
418.17,0.2
418.18,0
418.19,0.4
418.2,0.1
418.21,0.4
418.22,0.4
418.23,0.6
418.24,0.5
418.25,0.1
418.26,0.2
418.27,0.3
418.28,0.4
418.29,0.3
418.3,0.4
418.31,0.5
418.32,0.3
418.33,0.3
418.34,0.5
418.35,0.4
418.36,0.6
418.37,0.3
418.38,0.5
418.39,0.3
418.4,0.8
418.41,0.3
418.42,0.2
418.43,0.6
418.44,0.5
418.45,0
418.46,0.3
418.47,0.3
418.48,0.2
418.49,0.5
418.5,0.2
418.51,0.3
418.52,0.2
418.53,0.5
418.54,0.3
418.55,0.3
418.56,0.3
418.57,0.3
418.58,0.7
418.59,0.5
418.6,0.1
418.61,0.7
418.62,0.3
418.63,0.4
418.64,0.2
418.65,0.8
418.66,0.3
418.67,0.6
418.68,0.3
418.69,0.4
418.7,0.1
418.71,0.5
418.72,0.7
418.73,0.4
418.74,0.7
418.75,0.2
418.76,0
418.77,0.7
418.78,0.6
418.79,0.6
418.8,0.4
418.81,0.4
418.82,0.6
418.83,0.6
418.84,0.4
418.85,0.3
418.86,0.3
418.87,0.5
418.88,0.5
418.89,0.6
418.9,0.4
418.91,0.7
418.92,0.3
418.93,0.4
418.94,0
418.95,0.7
418.96,0.3
418.97,0.6
418.98,0.4
418.99,0.4
419,0.2
419.01,0.4
419.02,0.6
419.03,0.4
419.04,0.6
419.05,0.3
419.06,0.2
419.07,0.3
419.08,0.1
419.09,0.8
419.1,0.1
419.11,0.2
419.12,0.2
419.13,0.2
419.14,0.8
419.15,0.3
419.16,0.7
419.17,0.3
419.18,1.2
419.19,0.3
419.2,0.6
419.21,0.4
419.22,0.1
419.23,0.3
419.24,0.4
419.25,0.2
419.26,0.6
419.27,0.2
419.28,0.1
419.29,0.1
419.3,0.4
419.31,0.3
419.32,0.2
419.33,0.5
419.34,0.5
419.35,0.3
419.36,0.2
419.37,0.3
419.38,0.1
419.39,0
419.4,0.3
419.41,0.2
419.42,0.6
419.43,0.4
419.44,0.3
419.45,0.3
419.46,0.7
419.47,0.5
419.48,0.4
419.49,0.4
419.5,0.7
419.51,0.4
419.52,0.8
419.53,0.3
419.54,0.4
419.55,0.6
419.56,0.5
419.57,1
419.58,0.1
419.59,0.1
419.6,0.5
419.61,0.3
419.62,0.5
419.63,0.5
419.64,0.4
419.65,0.2
419.66,0.5
419.67,0.2
419.68,0.3
419.69,0.2
419.7,0.5
419.71,0.5
419.72,0.3
419.73,0.3
419.74,0.8
419.75,0.8
419.76,0.4
419.77,0.2
419.78,0.4
419.79,0.3
419.8,0.4
419.81,0.6
419.82,0.7
419.83,0.5
419.84,0.1
419.85,0.4
419.86,0.5
419.87,0.3
419.88,0.1
419.89,0.4
419.9,0.4
419.91,0.3
419.92,0.6
419.93,0.7
419.94,0.5
419.95,0.8
419.96,0.3
419.97,0.7
419.98,0.4
419.99,0.6
420,0.4
420.01,0.8
420.02,0.2
420.03,0.3
420.04,0.2
420.05,0.6
420.06,0.7
420.07,0.4
420.08,0.6
420.09,0.6
420.1,0.4
420.11,0.8
420.12,0.5
420.13,0.1
420.14,0.5
420.15,0.6
420.16,1.1
420.17,0.4
420.18,0.5
420.19,0.4
420.2,0.5
420.21,0.3
420.22,0.4
420.23,0.3
420.24,0.6
420.25,0.4
420.26,0.1
420.27,0.6
420.28,0.6
420.29,0.1
420.3,0.6
420.31,0.7
420.32,0.3
420.33,0.3
420.34,0.5
420.35,0.6
420.36,0.4
420.37,0.3
420.38,0.1
420.39,0.3
420.4,0.8
420.41,0.5
420.42,0.5
420.43,0.4
420.44,0.6
420.45,0.8
420.46,0.1
420.47,0.4
420.48,0.4
420.49,0.4
420.5,0.2
420.51,0.5
420.52,0.3
420.53,0.6
420.54,0.7
420.55,0.5
420.56,0.3
420.57,0.2
420.58,0.1
420.59,0.5
420.6,0.5
420.61,0.4
420.62,0.2
420.63,0.4
420.64,0.9
420.65,0.1
420.66,0.4
420.67,0.3
420.68,0.2
420.69,0.2
420.7,0.3
420.71,0.5
420.72,0.6
420.73,0.2
420.74,0.2
420.75,0.6
420.76,0.5
420.77,0.1
420.78,0.7
420.79,0.2
420.8,0.4
420.81,0.3
420.82,0.3
420.83,0.4
420.84,0.4
420.85,0.8
420.86,0.6
420.87,0.1
420.88,0.1
420.89,0.2
420.9,0.6
420.91,0.5
420.92,0.6
420.93,0.6
420.94,0.7
420.95,0.4
420.96,0.5
420.97,0.6
420.98,0.6
420.99,0.5
421,0.6
421.01,0.6
421.02,0.1
421.03,0.5
421.04,0.2
421.05,0.5
421.06,0.2
421.07,0.4
421.08,0.5
421.09,0.8
421.1,0.5
421.11,0.6
421.12,0.5
421.13,0.7
421.14,0.3
421.15,0.4
421.16,0.2
421.17,0.5
421.18,0.2
421.19,0.3
421.2,0.3
421.21,0.7
421.22,0.4
421.23,0.5
421.24,0.3
421.25,0.4
421.26,0.4
421.27,0.5
421.28,0.5
421.29,0.4
421.3,0.6
421.31,0.6
421.32,0.1
421.33,0.3
421.34,0.6
421.35,0.5
421.36,0.4
421.37,0.3
421.38,0.3
421.39,0.6
421.4,0.3
421.41,0.3
421.42,0.5
421.43,0.4
421.44,0.6
421.45,0.4
421.46,0.4
421.47,0.4
421.48,0.5
421.49,0.6
421.5,0.2
421.51,0.3
421.52,0.3
421.53,0.4
421.54,0.4
421.55,0.6
421.56,0.4
421.57,0.1
421.58,0.6
421.59,0.6
421.6,0.1
421.61,0.1
421.62,0.4
421.63,0.1
421.64,0.6
421.65,0.4
421.66,0.2
421.67,0.3
421.68,0.6
421.69,0.8
421.7,0.4
421.71,0.3
421.72,0.5
421.73,0.3
421.74,0.6
421.75,0.2
421.76,0.5
421.77,0.5
421.78,0
421.79,0.3
421.8,0.2
421.81,0.4
421.82,0.5
421.83,0.3
421.84,0.3
421.85,0.4
421.86,0.4
421.87,0.5
421.88,0.3
421.89,0.7
421.9,0.1
421.91,0.4
421.92,0.3
421.93,0.1
421.94,0.8
421.95,0.3
421.96,0.8
421.97,0.8
421.98,0.7
421.99,0.7
422,0.3
422.01,0.6
422.02,0.5
422.03,0.8
422.04,0.4
422.05,0.6
422.06,0.1
422.07,0.2
422.08,0.4
422.09,0.4
422.1,0.3
422.11,0.3
422.12,0.2
422.13,0.5
422.14,0.5
422.15,0.5
422.16,0.3
422.17,0.2
422.18,0.3
422.19,0.3
422.2,0.4
422.21,0.4
422.22,0.3
422.23,0.7
422.24,0.6
422.25,0.1
422.26,0.4
422.27,0.2
422.28,1
422.29,0.8
422.3,0.6
422.31,0.2
422.32,0.5
422.33,0.7
422.34,0.6
422.35,0.4
422.36,0.2
422.37,0.4
422.38,0.6
422.39,0.6
422.4,0.4
422.41,0.6
422.42,0.6
422.43,0.3
422.44,0.3
422.45,0.7
422.46,0.5
422.47,0.6
422.48,0.4
422.49,1
422.5,0.3
422.51,0.2
422.52,0.5
422.53,0.4
422.54,0.4
422.55,0.2
422.56,0.2
422.57,0.5
422.58,0.4
422.59,0.8
422.6,0.4
422.61,0.3
422.62,0.1
422.63,0.4
422.64,0.6
422.65,0.5
422.66,0.5
422.67,0.5
422.68,0.7
422.69,0.1
422.7,0.3
422.71,0.4
422.72,0.7
422.73,0.3
422.74,0.2
422.75,0.5
422.76,0.2
422.77,0.3
422.78,0.7
422.79,0.2
422.8,0.3
422.81,0.4
422.82,0.3
422.83,0.4
422.84,0.5
422.85,0.6
422.86,0.3
422.87,0.3
422.88,0.3
422.89,0.2
422.9,0.6
422.91,0.7
422.92,0.3
422.93,0.4
422.94,0.3
422.95,0.3
422.96,1
422.97,0.2
422.98,0.5
422.99,0.1
423,0.3
423.01,0.5
423.02,0.5
423.03,0.2
423.04,0.6
423.05,0.3
423.06,0.4
423.07,0.3
423.08,0.2
423.09,0.5
423.1,0.1
423.11,0.2
423.12,0.3
423.13,0.7
423.14,0.4
423.15,0.6
423.16,0.4
423.17,0.5
423.18,0.2
423.19,0.4
423.2,0.6
423.21,0.8
423.22,0.2
423.23,0.3
423.24,0.5
423.25,0.7
423.26,0.5
423.27,0.4
423.28,0.2
423.29,0.7
423.3,0.5
423.31,0.4
423.32,0.5
423.33,0.5
423.34,0.4
423.35,0.5
423.36,0.3
423.37,0.4
423.38,0.5
423.39,0.5
423.4,0.4
423.41,0.4
423.42,0.5
423.43,1
423.44,0.3
423.45,0.6
423.46,0.3
423.47,0.3
423.48,0.5
423.49,0.3
423.5,0.2
423.51,0
423.52,0.7
423.53,0.3
423.54,0.5
423.55,0.5
423.56,0.4
423.57,0.5
423.58,0.2
423.59,0.5
423.6,0.4
423.61,0.6
423.62,0.9
423.63,0.4
423.64,0.6
423.65,0.3
423.66,0.5
423.67,0.3
423.68,0.3
423.69,0.2
423.7,0.2
423.71,0.3
423.72,0.7
423.73,0.3
423.74,0.3
423.75,0.3
423.76,0.3
423.77,0.8
423.78,0.6
423.79,0.1
423.8,0.4
423.81,0.2
423.82,0.4
423.83,0.4
423.84,0.5
423.85,0.3
423.86,0.5
423.87,0.3
423.88,0.3
423.89,0.3
423.9,0.4
423.91,0.4
423.92,0.3
423.93,0.7
423.94,0.2
423.95,0.5
423.96,0.2
423.97,0.6
423.98,0.3
423.99,0.4
424,0.4
424.01,0.2
424.02,0.3
424.03,0.2
424.04,0
424.05,0.4
424.06,0.2
424.07,0.6
424.08,0.2
424.09,0.5
424.1,0.2
424.11,0.7
424.12,0.2
424.13,0.3
424.14,0.5
424.15,0.5
424.16,0.4
424.17,0.5
424.18,0.3
424.19,0.4
424.2,0.7
424.21,0.6
424.22,0.4
424.23,0.8
424.24,0.1
424.25,0.1
424.26,0.2
424.27,0.2
424.28,0.1
424.29,0.7
424.3,0.8
424.31,0.4
424.32,0.2
424.33,0.6
424.34,0.6
424.35,0.5
424.36,0.3
424.37,0.6
424.38,0.1
424.39,0.3
424.4,0.6
424.41,0.7
424.42,0.7
424.43,0.5
424.44,0.5
424.45,0.5
424.46,0.5
424.47,0.6
424.48,0.6
424.49,1.2
424.5,0.3
424.51,0.6
424.52,0.7
424.53,0.3
424.54,0.2
424.55,0.3
424.56,0.5
424.57,0.2
424.58,0.4
424.59,0.6
424.6,0.2
424.61,0.8
424.62,0.3
424.63,0.4
424.64,0.5
424.65,0.7
424.66,0.7
424.67,0.5
424.68,0.3
424.69,0.2
424.7,0.2
424.71,0.5
424.72,0.4
424.73,0.6
424.74,0.8
424.75,0.3
424.76,0.4
424.77,0.6
424.78,0
424.79,0.4
424.8,0.6
424.81,0.8
424.82,0.8
424.83,0.5
424.84,0.6
424.85,0.4
424.86,0.2
424.87,0.5
424.88,0.5
424.89,0.5
424.9,0.4
424.91,0.3
424.92,0.4
424.93,0.4
424.94,0.3
424.95,0.2
424.96,0.6
424.97,0.2
424.98,0.3
424.99,0.4
425,0.7
425.01,0.3
425.02,0.3
425.03,0.4
425.04,0.3
425.05,0.2
425.06,0.2
425.07,0.2
425.08,0.4
425.09,0.4
425.1,0.5
425.11,0.5
425.12,0.5
425.13,0.3
425.14,0.2
425.15,0.2
425.16,0.6
425.17,0.5
425.18,0.2
425.19,0.1
425.2,0.3
425.21,0.5
425.22,0.4
425.23,0.4
425.24,0.5
425.25,0.4
