# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 10000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = cosine
# alpha = 0.05
# f = 0.215
#
# Data format:
# Time, Firing rate
#
402.15,3000
402.16,2400
402.17,2500
402.18,2400
402.19,2600
402.2,2700
402.21,3900
402.22,2300
402.23,3200
402.24,2500
402.25,2800
402.26,2300
402.27,3100
402.28,2200
402.29,3200
402.3,2500
402.31,2400
402.32,2600
402.33,2400
402.34,1900
402.35,1900
402.36,2600
402.37,3600
402.38,3700
402.39,3400
402.4,2600
402.41,3500
402.42,2900
402.43,3600
402.44,2400
402.45,3800
402.46,3800
402.47,2500
402.48,2300
402.49,2400
402.5,2900
402.51,2700
402.52,2500
402.53,2900
402.54,2700
402.55,3000
402.56,3200
402.57,2700
402.58,2500
402.59,3200
402.6,3000
402.61,3000
402.62,2200
402.63,2600
402.64,2600
402.65,1800
402.66,3400
402.67,2600
402.68,3900
402.69,2800
402.7,3100
402.71,2700
402.72,2800
402.73,3000
402.74,2300
402.75,2900
402.76,3700
402.77,2300
402.78,3500
402.79,2800
402.8,3700
402.81,2600
402.82,4300
402.83,2300
402.84,3700
402.85,2500
402.86,2700
402.87,2700
402.88,3500
402.89,2900
402.9,3400
402.91,2400
402.92,2800
402.93,2900
402.94,2700
402.95,4300
402.96,3600
402.97,3400
402.98,4400
402.99,3500
403,3400
403.01,4200
403.02,4300
403.03,4000
403.04,3600
403.05,2700
403.06,4300
403.07,4400
403.08,4600
403.09,3400
403.1,4200
403.11,4400
403.12,5200
403.13,4600
403.14,4000
403.15,3400
403.16,4300
403.17,4200
403.18,5400
403.19,4700
403.2,4000
403.21,3300
403.22,5100
403.23,6400
403.24,5100
403.25,5000
403.26,6100
403.27,4100
403.28,5800
403.29,6100
403.3,5700
403.31,4600
403.32,5100
403.33,5000
403.34,5700
403.35,5900
403.36,5200
403.37,5900
403.38,5400
403.39,4300
403.4,6000
403.41,5900
403.42,6600
403.43,6300
403.44,5300
403.45,5700
403.46,6200
403.47,6200
403.48,5200
403.49,6800
403.5,5200
403.51,4100
403.52,5700
403.53,5800
403.54,5300
403.55,6200
403.56,5100
403.57,6100
403.58,6400
403.59,5300
403.6,5900
403.61,6100
403.62,5800
403.63,5700
403.64,5300
403.65,5400
403.66,4800
403.67,6200
403.68,5700
403.69,5500
403.7,5300
403.71,5800
403.72,4900
403.73,7200
403.74,6500
403.75,6800
403.76,4800
403.77,5800
403.78,6000
403.79,5200
403.8,6600
403.81,6900
403.82,5400
403.83,6500
403.84,5800
403.85,5900
403.86,6100
403.87,5800
403.88,5800
403.89,7100
403.9,6000
403.91,4800
403.92,6600
403.93,5500
403.94,5700
403.95,5000
403.96,6500
403.97,5000
403.98,4700
403.99,6400
404,5100
404.01,5100
404.02,4700
404.03,4600
404.04,5500
404.05,5700
404.06,4700
404.07,3600
404.08,5400
404.09,6400
404.1,6400
404.11,5500
404.12,4400
404.13,5000
404.14,5800
404.15,4200
404.16,5500
404.17,4200
404.18,5900
404.19,4200
404.2,4800
404.21,4400
404.22,5200
404.23,5700
404.24,5900
404.25,4500
404.26,4000
404.27,3700
404.28,4100
404.29,2900
404.3,4600
404.31,4800
404.32,3700
404.33,4900
404.34,4700
404.35,6100
404.36,4100
404.37,5000
404.38,4900
404.39,4900
404.4,3700
404.41,4600
404.42,4900
404.43,3800
404.44,4700
404.45,5400
404.46,3500
404.47,3900
404.48,4600
404.49,3900
404.5,4000
404.51,3900
404.52,4500
404.53,4100
404.54,4100
404.55,3100
404.56,3000
404.57,4000
404.58,4800
404.59,4000
404.6,3000
404.61,3900
404.62,4200
404.63,5200
404.64,2500
404.65,3900
404.66,3100
404.67,4500
404.68,3600
404.69,3500
404.7,4600
404.71,3400
404.72,4300
404.73,3900
404.74,3500
404.75,4100
404.76,3800
404.77,3700
404.78,2800
404.79,3100
404.8,4200
404.81,3700
404.82,4200
404.83,4000
404.84,4000
404.85,3000
404.86,3600
404.87,3600
404.88,2800
404.89,3800
404.9,4500
404.91,3400
404.92,4000
404.93,4300
404.94,3500
404.95,4000
404.96,4800
404.97,4400
404.98,2900
404.99,3300
405,3200
405.01,3800
405.02,4300
405.03,4500
405.04,3700
405.05,4900
405.06,4500
405.07,5100
405.08,3700
405.09,4900
405.1,4500
405.11,4400
405.12,4500
405.13,4000
405.14,3800
405.15,4400
405.16,3500
405.17,4500
405.18,4000
405.19,4900
405.2,5600
405.21,5200
405.22,5400
405.23,4500
405.24,6200
405.25,4800
405.26,4500
405.27,5400
405.28,4300
405.29,4600
405.3,5400
405.31,5500
405.32,5300
405.33,5400
405.34,4700
405.35,5500
405.36,4400
405.37,5500
405.38,3100
405.39,4800
405.4,4900
405.41,4600
405.42,3400
405.43,4500
405.44,5300
405.45,4500
405.46,3800
405.47,5100
405.48,4600
405.49,4400
405.5,5200
405.51,4900
405.52,4900
405.53,4900
405.54,4300
405.55,4300
405.56,4100
405.57,4600
405.58,4600
405.59,6000
405.6,5000
405.61,5400
405.62,4800
405.63,5900
405.64,6400
405.65,4500
405.66,5100
405.67,5800
405.68,5000
405.69,4500
405.7,4000
405.71,3900
405.72,5300
405.73,4800
405.74,4900
405.75,5200
405.76,4400
405.77,3800
405.78,5900
405.79,4100
405.8,3700
405.81,5100
405.82,4100
405.83,5700
405.84,4700
405.85,4400
405.86,3800
405.87,4000
405.88,4200
405.89,4500
405.9,5400
405.91,5500
405.92,3700
405.93,4500
405.94,3700
405.95,4400
405.96,4500
405.97,3100
405.98,4000
405.99,4400
406,4200
406.01,3800
406.02,4500
406.03,4400
406.04,3800
406.05,4600
406.06,3100
406.07,4200
406.08,3600
406.09,4400
406.1,4300
406.11,4200
406.12,4100
406.13,4000
406.14,3600
406.15,5100
406.16,3700
406.17,3000
406.18,3300
406.19,5200
406.2,4500
406.21,4300
406.22,4000
406.23,3700
406.24,3500
406.25,3400
406.26,5000
406.27,2800
406.28,3600
406.29,3000
406.3,3600
406.31,3700
406.32,3500
406.33,2600
406.34,3800
406.35,3100
406.36,3200
406.37,4200
406.38,3500
406.39,3300
406.4,3100
406.41,4100
406.42,2900
406.43,2700
406.44,2800
406.45,4300
406.46,3600
406.47,2600
406.48,3500
406.49,3400
406.5,3600
406.51,3500
406.52,3500
406.53,2700
406.54,3500
406.55,3000
406.56,2400
406.57,2300
406.58,2500
406.59,3200
406.6,2800
406.61,2000
406.62,2700
406.63,3200
406.64,3800
406.65,2400
406.66,2300
406.67,2200
406.68,2400
406.69,3100
406.7,2600
406.71,2900
406.72,2500
406.73,3100
406.74,3100
406.75,2300
406.76,2400
406.77,4000
406.78,3100
406.79,2600
406.8,3600
406.81,3700
406.82,1700
406.83,3100
406.84,2600
406.85,2600
406.86,2700
406.87,3000
406.88,3200
406.89,2000
406.9,2900
406.91,1900
406.92,2600
406.93,3900
406.94,2600
406.95,2500
406.96,3000
406.97,2500
406.98,3200
406.99,3100
407,2800
407.01,2600
407.02,3100
407.03,2200
407.04,2600
407.05,2900
407.06,2800
407.07,2800
407.08,3300
407.09,1800
407.1,2400
407.11,2600
407.12,2800
407.13,2700
407.14,2600
407.15,2800
407.16,2300
407.17,3900
407.18,2000
407.19,2200
407.2,3100
407.21,2400
407.22,3400
407.23,2100
407.24,3000
407.25,3200
407.26,2200
407.27,2800
407.28,3300
407.29,3400
407.3,2900
407.31,3700
407.32,2300
407.33,3000
407.34,3100
407.35,2300
407.36,3400
407.37,2400
407.38,3300
407.39,3000
407.4,3700
407.41,2800
407.42,2600
407.43,3700
407.44,3200
407.45,2900
407.46,3500
407.47,2700
407.48,3000
407.49,4200
407.5,3700
407.51,2600
407.52,4400
407.53,3000
407.54,3300
407.55,4200
407.56,3400
407.57,3900
407.58,3800
407.59,4000
407.6,2900
407.61,3400
407.62,4100
407.63,3100
407.64,3400
407.65,3300
407.66,3500
407.67,5400
407.68,4100
407.69,4500
407.7,3700
407.71,4700
407.72,4900
407.73,4400
407.74,4600
407.75,4200
407.76,4900
407.77,5500
407.78,4800
407.79,4400
407.8,4900
407.81,4700
407.82,4500
407.83,4700
407.84,3500
407.85,3800
407.86,4200
407.87,6000
407.88,4500
407.89,5100
407.9,6000
407.91,5000
407.92,5500
407.93,5000
407.94,3600
407.95,5800
407.96,5500
407.97,4300
407.98,4200
407.99,5100
408,6400
408.01,5100
408.02,4400
408.03,4700
408.04,5700
408.05,4800
408.06,6100
408.07,4900
408.08,5400
408.09,5400
408.1,5700
408.11,5400
408.12,5400
408.13,5300
408.14,6200
408.15,5000
408.16,6900
408.17,5000
408.18,5000
408.19,6200
408.2,5500
408.21,6300
408.22,4900
408.23,6600
408.24,5000
408.25,6400
408.26,6000
408.27,6700
408.28,6200
408.29,6400
408.3,5000
408.31,6400
408.32,6600
408.33,6400
408.34,5600
408.35,5700
408.36,4800
408.37,6000
408.38,6600
408.39,4700
408.4,6600
408.41,4800
408.42,5200
408.43,7000
408.44,6400
408.45,6600
408.46,7500
408.47,6800
408.48,4800
408.49,6700
408.5,4700
408.51,5100
408.52,6700
408.53,6100
408.54,5500
408.55,4600
408.56,5200
408.57,5500
408.58,6000
408.59,6300
408.6,5700
408.61,5300
408.62,6800
408.63,4500
408.64,5200
408.65,5900
408.66,6300
408.67,4700
408.68,4700
408.69,5500
408.7,5700
408.71,4600
408.72,7000
408.73,4200
408.74,5300
408.75,5100
408.76,5000
408.77,4300
408.78,5000
408.79,4800
408.8,5200
408.81,3400
408.82,5200
408.83,5600
408.84,4600
408.85,5900
408.86,5200
408.87,4900
408.88,4900
408.89,5100
408.9,4800
408.91,5500
408.92,4200
408.93,5000
408.94,4700
408.95,3300
408.96,3700
408.97,4300
408.98,5100
408.99,3200
409,4700
409.01,2700
409.02,3100
409.03,5200
409.04,4800
409.05,5000
409.06,2800
409.07,5000
409.08,4200
409.09,3200
409.1,3900
409.11,4400
409.12,4700
409.13,4300
409.14,4000
409.15,4000
409.16,4500
409.17,4100
409.18,3700
409.19,2600
409.2,4500
409.21,3900
409.22,4300
409.23,4700
409.24,3900
409.25,4400
409.26,3600
409.27,3800
409.28,4400
409.29,4500
409.3,2900
409.31,3400
409.32,4000
409.33,3100
409.34,4100
409.35,3700
409.36,3600
409.37,3500
409.38,3600
409.39,3800
409.4,3000
409.41,3600
409.42,3400
409.43,3700
409.44,3500
409.45,4100
409.46,2900
409.47,4200
409.48,4400
409.49,4600
409.5,3500
409.51,3800
409.52,4500
409.53,3600
409.54,3400
409.55,4000
409.56,4400
409.57,3900
409.58,4700
409.59,3900
409.6,5300
409.61,5000
409.62,4600
409.63,3800
409.64,5100
409.65,4800
409.66,5700
409.67,4800
409.68,4300
409.69,4800
409.7,3300
409.71,3400
409.72,3500
409.73,4400
409.74,3700
409.75,5200
409.76,5800
409.77,3500
409.78,4900
409.79,3400
409.8,3500
409.81,4000
409.82,3200
409.83,4500
409.84,4800
409.85,4500
409.86,4600
409.87,5500
409.88,4500
409.89,4200
409.9,4900
409.91,3300
409.92,5300
409.93,4500
409.94,5800
409.95,4700
409.96,4600
409.97,4900
409.98,5200
409.99,4100
410,5000
410.01,4700
410.02,3700
410.03,6500
410.04,5400
410.05,5700
410.06,5700
410.07,4200
410.08,4800
410.09,5400
410.1,4700
410.11,4900
410.12,4800
410.13,3400
410.14,5000
410.15,3900
410.16,5400
410.17,4500
410.18,5500
410.19,3300
410.2,5300
410.21,4400
410.22,5900
410.23,4700
410.24,4800
410.25,4400
410.26,5100
410.27,5200
410.28,5000
410.29,4400
410.3,4700
410.31,4800
410.32,5400
410.33,5300
410.34,4300
410.35,5300
410.36,5100
410.37,5400
410.38,4700
410.39,4700
410.4,5100
410.41,4600
410.42,4100
410.43,5400
410.44,4700
410.45,2900
410.46,5800
410.47,3500
410.48,3500
410.49,4300
410.5,4200
410.51,4600
410.52,4600
410.53,3600
410.54,3900
410.55,4500
410.56,5000
410.57,4900
410.58,4100
410.59,4300
410.6,4900
410.61,6100
410.62,4600
410.63,5100
410.64,3400
410.65,4900
410.66,3600
410.67,4800
410.68,3500
410.69,4200
410.7,3400
410.71,3600
410.72,5300
410.73,4500
410.74,4600
410.75,4400
410.76,3500
410.77,3100
410.78,4100
410.79,3800
410.8,3500
410.81,4100
410.82,3400
410.83,4000
410.84,4100
410.85,3000
410.86,4600
410.87,3300
410.88,2900
410.89,3900
410.9,3100
410.91,3300
410.92,3600
410.93,3700
410.94,3300
410.95,4700
410.96,3100
410.97,3300
410.98,3600
410.99,3900
411,3500
411.01,4900
411.02,4300
411.03,3200
411.04,3500
411.05,4100
411.06,3200
411.07,3200
411.08,2500
411.09,3400
411.1,3100
411.11,3500
411.12,2800
411.13,3800
411.14,2200
411.15,2500
411.16,3900
411.17,3700
411.18,2600
411.19,2500
411.2,3300
411.21,2300
411.22,3100
411.23,2900
411.24,2600
411.25,3100
411.26,3000
411.27,2500
411.28,2400
411.29,2300
411.3,2500
411.31,2600
411.32,2900
411.33,2500
411.34,2300
411.35,2000
411.36,2800
411.37,2400
411.38,2400
411.39,2800
411.4,3400
411.41,2900
411.42,3500
411.43,2400
411.44,2600
411.45,2500
411.46,3100
411.47,2800
411.48,2600
411.49,3600
411.5,3000
411.51,2800
411.52,1600
411.53,2800
411.54,2200
411.55,2500
411.56,2900
411.57,2700
411.58,3300
411.59,3500
411.6,2600
411.61,3400
411.62,2000
411.63,2200
411.64,3500
411.65,2400
411.66,3100
411.67,2800
411.68,2300
411.69,3200
411.7,2700
411.71,2500
411.72,2700
411.73,2400
411.74,2800
411.75,3100
411.76,2000
411.77,2600
411.78,4000
411.79,2700
411.8,2900
411.81,2300
411.82,3100
411.83,2700
411.84,2600
411.85,3000
411.86,2300
411.87,2500
411.88,2900
411.89,2900
411.9,3000
411.91,2900
411.92,3400
411.93,2800
411.94,2900
411.95,3300
411.96,2600
411.97,2700
411.98,3000
411.99,3500
412,3900
412.01,2700
412.02,2400
412.03,2400
412.04,2900
412.05,4600
412.06,3600
412.07,2600
412.08,2500
412.09,3200
412.1,4400
412.11,3600
412.12,3800
412.13,2500
412.14,3300
412.15,3700
412.16,3000
412.17,2800
412.18,3900
412.19,4500
412.2,2800
412.21,3200
412.22,4000
412.23,4000
412.24,3200
412.25,3300
412.26,4100
412.27,5200
412.28,3300
412.29,4900
412.3,3700
412.31,3400
412.32,4000
412.33,4300
412.34,3900
412.35,4100
412.36,4900
412.37,2700
412.38,5100
412.39,4600
412.4,3700
412.41,4100
412.42,3300
412.43,4100
412.44,4500
412.45,4400
412.46,4000
412.47,4200
412.48,5200
412.49,3700
412.5,3800
412.51,5500
412.52,4300
412.53,4700
412.54,4500
412.55,5000
412.56,4000
412.57,4600
412.58,4700
412.59,4900
412.6,4100
412.61,6000
412.62,4800
412.63,4600
412.64,5500
412.65,4700
412.66,6300
412.67,4900
412.68,4900
412.69,5100
412.7,6100
412.71,6300
412.72,5400
412.73,6800
412.74,6300
412.75,4700
412.76,5200
412.77,5700
412.78,6600
412.79,6800
412.8,5800
412.81,6200
412.82,6400
412.83,5800
412.84,5700
412.85,5900
412.86,6100
412.87,5400
412.88,6300
412.89,6000
412.9,6600
412.91,6600
412.92,6200
412.93,7800
412.94,5700
412.95,5400
412.96,4600
412.97,6300
412.98,4700
412.99,5400
413,5500
413.01,7400
413.02,6300
413.03,5300
413.04,5700
413.05,5400
413.06,6100
413.07,6000
413.08,6100
413.09,6000
413.1,7600
413.11,5100
413.12,6500
413.13,4600
413.14,5900
413.15,5800
413.16,5000
413.17,5600
413.18,6200
413.19,6200
413.2,6000
413.21,6400
413.22,5500
413.23,5500
413.24,5800
413.25,6600
413.26,5200
413.27,5600
413.28,6200
413.29,4800
413.3,5200
413.31,5700
413.32,4800
413.33,4600
413.34,4700
413.35,5400
413.36,4800
413.37,4900
413.38,4300
413.39,5300
413.4,4600
413.41,5200
413.42,5100
413.43,5500
413.44,5200
413.45,4300
413.46,4900
413.47,4800
413.48,6100
413.49,4200
413.5,5300
413.51,5800
413.52,4800
413.53,4700
413.54,4400
413.55,4400
413.56,4400
413.57,4400
413.58,4600
413.59,5700
413.6,4800
413.61,3900
413.62,4700
413.63,4700
413.64,5300
413.65,4500
413.66,4600
413.67,3700
413.68,4000
413.69,5100
413.7,4300
413.71,4500
413.72,3500
413.73,4700
413.74,4800
413.75,4500
413.76,3900
413.77,3100
413.78,3500
413.79,3200
413.8,4500
413.81,3000
413.82,4100
413.83,4000
413.84,4100
413.85,4500
413.86,3500
413.87,3100
413.88,3400
413.89,2600
413.9,5300
413.91,3500
413.92,3400
413.93,3100
413.94,2900
413.95,3700
413.96,4300
413.97,3300
413.98,3900
413.99,3200
414,3300
414.01,4100
414.02,4700
414.03,3500
414.04,4100
414.05,4600
414.06,5200
414.07,4200
414.08,2700
414.09,3400
414.1,3700
414.11,3700
414.12,3500
414.13,4700
414.14,4600
414.15,3800
414.16,3700
414.17,3900
414.18,4200
414.19,3600
414.2,4700
414.21,3800
414.22,4000
414.23,3900
414.24,4600
414.25,3900
414.26,4800
414.27,3800
414.28,4500
414.29,4400
414.3,4800
414.31,4300
414.32,5400
414.33,3000
414.34,3700
414.35,4600
414.36,3900
414.37,4400
414.38,3200
414.39,3400
414.4,3700
414.41,4200
414.42,5000
414.43,4500
414.44,4600
414.45,3500
414.46,4700
414.47,5300
414.48,4600
414.49,4600
414.5,4700
414.51,5400
414.52,3100
414.53,4800
414.54,4200
414.55,5600
414.56,3600
414.57,4300
414.58,5100
414.59,5000
414.6,4700
414.61,5000
414.62,3600
414.63,5300
414.64,4800
414.65,4100
414.66,4600
414.67,4300
414.68,6000
414.69,5200
414.7,5200
414.71,3900
414.72,4600
414.73,6500
414.74,4500
414.75,4200
414.76,5900
414.77,5200
414.78,3500
414.79,5200
414.8,4700
414.81,5300
414.82,5900
414.83,5900
414.84,6300
414.85,5200
414.86,5400
414.87,4200
414.88,5100
414.89,3800
414.9,5000
414.91,5300
414.92,4500
414.93,5000
414.94,4100
414.95,4600
414.96,5500
414.97,5600
414.98,5000
414.99,4900
415,5400
415.01,5300
415.02,4800
415.03,4400
415.04,4700
415.05,5200
415.06,4500
415.07,4200
415.08,4400
415.09,4800
415.1,3900
415.11,4200
415.12,5600
415.13,4700
415.14,5600
415.15,5000
415.16,4900
415.17,3900
415.18,4900
415.19,4800
415.2,4500
415.21,2900
415.22,4000
415.23,4800
415.24,4800
415.25,3800
415.26,3400
415.27,4700
415.28,4500
415.29,4400
415.3,3600
415.31,4500
415.32,3900
415.33,4800
415.34,3100
415.35,4000
415.36,3100
415.37,3400
415.38,3500
415.39,4100
415.4,5200
415.41,4100
415.42,3800
415.43,3200
415.44,3300
415.45,3500
415.46,3000
415.47,3700
415.48,3600
415.49,3600
415.5,3400
415.51,5300
415.52,3700
415.53,4800
415.54,3000
415.55,3000
415.56,4100
415.57,4300
415.58,3400
415.59,4300
415.6,2900
415.61,2900
415.62,2600
415.63,3300
415.64,3500
415.65,3100
415.66,3500
415.67,4800
415.68,3300
415.69,3500
415.7,4000
415.71,4000
415.72,3500
415.73,3000
415.74,2900
415.75,3100
415.76,3100
415.77,3600
415.78,3200
415.79,4400
415.8,3100
415.81,3300
415.82,3300
415.83,3500
415.84,2800
415.85,2400
415.86,3600
415.87,3100
415.88,2600
415.89,3300
415.9,3000
415.91,2600
415.92,2800
415.93,2900
415.94,2700
415.95,2800
415.96,2800
415.97,2200
415.98,3000
415.99,3700
416,2900
416.01,2700
416.02,2100
416.03,2600
416.04,2700
416.05,3300
416.06,2700
416.07,2100
416.08,2700
416.09,2600
416.1,3400
416.11,3800
416.12,2500
416.13,2200
416.14,3000
416.15,2900
416.16,3400
416.17,2300
416.18,2500
416.19,2800
416.2,3200
416.21,3500
416.22,3400
416.23,3100
416.24,2600
416.25,1700
416.26,2200
416.27,2400
416.28,2200
416.29,2900
416.3,2300
416.31,3500
416.32,3000
416.33,3100
416.34,2800
416.35,2800
416.36,2200
416.37,2800
416.38,2000
416.39,1800
416.4,2900
416.41,2900
416.42,2500
416.43,2800
416.44,3300
416.45,2500
416.46,3300
416.47,3000
416.48,2100
416.49,3000
416.5,4200
416.51,2300
416.52,2800
416.53,2600
416.54,2500
416.55,3000
416.56,2900
416.57,2900
416.58,2100
416.59,2500
416.6,3300
416.61,2600
416.62,3300
416.63,2600
416.64,3100
416.65,2100
416.66,2700
416.67,3400
416.68,2700
416.69,2600
416.7,4200
416.71,2700
416.72,4000
416.73,4200
416.74,3300
416.75,4000
416.76,4600
416.77,3600
416.78,4100
416.79,3000
416.8,3400
416.81,3400
416.82,3900
416.83,4300
416.84,3400
416.85,3600
416.86,3200
416.87,4300
416.88,3600
416.89,2400
416.9,3300
416.91,3000
416.92,3600
416.93,3700
416.94,4100
416.95,5600
416.96,3600
416.97,3800
416.98,3400
416.99,3400
417,4200
417.01,3500
417.02,3600
417.03,4100
417.04,2900
417.05,4800
417.06,4300
417.07,3400
417.08,4500
417.09,4800
417.1,4400
417.11,4500
417.12,4300
417.13,4300
417.14,4100
417.15,5300
417.16,4900
417.17,4600
417.18,4200
417.19,5300
417.2,4700
417.21,5200
417.22,4700
417.23,2900
417.24,4400
417.25,3900
417.26,5900
417.27,5000
417.28,5800
417.29,4200
417.3,5300
417.31,6300
417.32,3900
417.33,5900
417.34,5300
417.35,6300
417.36,6300
417.37,5000
417.38,6100
417.39,5100
417.4,4400
417.41,4500
417.42,5200
417.43,5500
417.44,4900
417.45,5700
417.46,6500
417.47,7600
417.48,6400
417.49,5300
417.5,5900
417.51,6600
417.52,6000
417.53,6500
417.54,5100
417.55,6100
417.56,6300
417.57,5200
417.58,5400
417.59,6600
417.6,7700
417.61,5700
417.62,5300
417.63,6300
417.64,6300
417.65,6500
417.66,6100
417.67,6200
417.68,6500
417.69,4900
417.7,5100
417.71,5200
417.72,5900
417.73,5100
417.74,6100
417.75,5700
417.76,4700
417.77,5900
417.78,6400
417.79,6400
417.8,5400
417.81,6400
417.82,5600
417.83,6800
417.84,5200
417.85,6200
417.86,6400
417.87,5300
417.88,5100
417.89,5000
417.9,5500
417.91,5400
417.92,4400
417.93,6600
417.94,4900
417.95,6000
417.96,4600
417.97,5100
417.98,4600
417.99,5400
418,5100
418.01,4700
418.02,5700
418.03,4100
418.04,5700
418.05,5000
418.06,4900
418.07,3800
418.08,7000
418.09,5700
418.1,5400
418.11,4700
418.12,4900
418.13,5000
418.14,5100
418.15,5000
418.16,3700
418.17,4500
418.18,4500
418.19,3800
418.2,5900
418.21,5100
418.22,5300
418.23,4600
418.24,4500
418.25,4600
418.26,3700
418.27,4300
418.28,5500
418.29,4200
418.3,4800
418.31,3800
418.32,3500
418.33,5000
418.34,4200
418.35,4400
418.36,4400
418.37,4800
418.38,4100
418.39,3600
418.4,4700
418.41,4100
418.42,4200
418.43,3800
418.44,3400
418.45,3900
418.46,4000
418.47,4300
418.48,4100
418.49,4700
418.5,3600
418.51,3400
418.52,3800
418.53,4200
418.54,4800
418.55,4300
418.56,4700
418.57,4300
418.58,4100
418.59,5000
418.6,4400
418.61,4600
418.62,4300
418.63,3700
418.64,3900
418.65,5300
418.66,3900
418.67,3800
418.68,5200
418.69,3700
418.7,3200
418.71,4000
418.72,4800
418.73,3500
418.74,3200
418.75,3500
418.76,3600
418.77,3000
418.78,4100
418.79,2800
418.8,4500
418.81,4500
418.82,3700
418.83,4000
418.84,3500
418.85,5000
418.86,4000
418.87,4000
418.88,4200
418.89,2500
418.9,3600
418.91,4500
418.92,3500
418.93,4600
418.94,4400
418.95,4600
418.96,3900
418.97,3800
418.98,3800
418.99,3900
419,4400
419.01,4100
419.02,4100
419.03,4700
419.04,4600
419.05,4800
419.06,4600
419.07,3600
419.08,5000
419.09,5000
419.1,4000
419.11,2900
419.12,4000
419.13,5300
419.14,3800
419.15,4500
419.16,4400
419.17,5500
419.18,4600
419.19,5000
419.2,5700
419.21,3900
419.22,4500
419.23,4700
419.24,5100
419.25,4300
419.26,3900
419.27,5400
419.28,4300
419.29,5100
419.3,4700
419.31,5100
419.32,4700
419.33,5400
419.34,5800
419.35,5900
419.36,4700
419.37,3400
419.38,4000
419.39,5700
419.4,5100
419.41,4700
419.42,3600
419.43,4200
419.44,5700
419.45,4600
419.46,3600
419.47,4300
419.48,4900
419.49,5000
419.5,3600
419.51,4300
419.52,5000
419.53,3300
419.54,5500
419.55,3700
419.56,5500
419.57,5200
419.58,5100
419.59,5300
419.6,5400
419.61,4400
419.62,4300
419.63,4400
419.64,4300
419.65,5000
419.66,4700
419.67,5900
419.68,6100
419.69,5300
419.7,3500
419.71,4800
419.72,5100
419.73,4500
419.74,3700
419.75,4400
419.76,4500
419.77,5000
419.78,4500
419.79,2700
419.8,5200
419.81,5300
419.82,5500
419.83,3900
419.84,4600
419.85,5700
419.86,4800
419.87,4400
419.88,5600
419.89,5200
419.9,4900
419.91,3400
419.92,4700
419.93,4900
419.94,4200
419.95,4500
419.96,3800
419.97,4400
419.98,4000
419.99,5000
420,4400
420.01,3100
420.02,4000
420.03,3900
420.04,3400
420.05,4000
420.06,2900
420.07,3800
420.08,4200
420.09,3700
420.1,3600
420.11,4400
420.12,3500
420.13,3600
420.14,3900
420.15,4700
420.16,4100
420.17,4100
420.18,2900
420.19,4100
420.2,3600
420.21,3900
420.22,3700
420.23,2800
420.24,3200
420.25,3600
420.26,4700
420.27,3200
420.28,3200
420.29,2800
420.3,3900
420.31,3700
420.32,2700
420.33,3300
420.34,3900
420.35,3600
420.36,3100
420.37,2200
420.38,2900
420.39,3000
420.4,3100
420.41,2500
420.42,3600
420.43,2400
420.44,2800
420.45,3700
420.46,2600
420.47,4000
420.48,2500
420.49,3000
420.5,2900
420.51,2300
420.52,3600
420.53,2600
420.54,3100
420.55,3000
420.56,2900
420.57,2500
420.58,2800
420.59,2400
420.6,3600
420.61,3400
420.62,3000
420.63,2400
420.64,3100
420.65,3000
420.66,2000
420.67,2400
420.68,3100
420.69,3700
420.7,3900
420.71,2400
420.72,2500
420.73,2000
420.74,2500
420.75,1600
420.76,2800
420.77,1800
420.78,2100
420.79,2800
420.8,2300
420.81,2300
420.82,2100
420.83,2700
420.84,2700
420.85,2900
420.86,3300
420.87,2300
420.88,3500
420.89,3100
420.9,2500
420.91,3400
420.92,2300
420.93,3000
420.94,3100
420.95,2500
420.96,2300
420.97,3100
420.98,2900
420.99,4200
421,3100
421.01,2200
421.02,2400
421.03,2800
421.04,3200
421.05,3100
421.06,3200
421.07,3400
421.08,3100
421.09,1900
421.1,2900
421.11,4300
421.12,2800
421.13,3100
421.14,2300
421.15,2500
421.16,2900
421.17,3800
421.18,3100
421.19,3500
421.2,3800
421.21,2500
421.22,2500
421.23,2100
421.24,2100
421.25,2900
421.26,3100
421.27,3200
421.28,3200
421.29,3500
421.3,3000
421.31,2300
421.32,3300
421.33,3000
421.34,2600
421.35,2700
421.36,3900
421.37,3600
421.38,3200
421.39,3000
421.4,3600
421.41,3700
421.42,3000
421.43,2400
421.44,3400
421.45,3100
421.46,4700
421.47,3300
421.48,3300
421.49,3600
421.5,4000
421.51,4700
421.52,3100
421.53,2900
421.54,3500
421.55,3600
421.56,4600
421.57,3500
421.58,4000
421.59,3700
421.6,4500
421.61,3800
421.62,4900
421.63,3300
421.64,4500
421.65,4300
421.66,5200
421.67,4700
421.68,3600
421.69,3300
421.7,4600
421.71,3600
421.72,3000
421.73,4400
421.74,5300
421.75,3300
421.76,4100
421.77,4100
421.78,4500
421.79,4500
421.8,4900
421.81,5600
421.82,4900
421.83,4300
421.84,6400
421.85,5700
421.86,4600
421.87,5700
421.88,3800
421.89,5800
421.9,4800
421.91,4300
421.92,5200
421.93,5900
421.94,5100
421.95,5200
