# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 10000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = cosine
# alpha = 0.05
# f = 0.215
#
# Data format:
# Time, Firing rate
#
405.09,4400
405.1,5000
405.11,3700
405.12,4700
405.13,4000
405.14,4200
405.15,4600
405.16,4700
405.17,3700
405.18,5600
405.19,4400
405.2,4000
405.21,4700
405.22,4600
405.23,5500
405.24,5000
405.25,4500
405.26,3600
405.27,5600
405.28,3800
405.29,4000
405.3,5200
405.31,5500
405.32,4300
405.33,5000
405.34,5900
405.35,5400
405.36,4300
405.37,5500
405.38,5200
405.39,5100
405.4,5500
405.41,4600
405.42,4400
405.43,3700
405.44,5700
405.45,5800
405.46,4100
405.47,4600
405.48,5100
405.49,6200
405.5,4900
405.51,4600
405.52,4000
405.53,5700
405.54,5700
405.55,4700
405.56,3400
405.57,5100
405.58,5000
405.59,4700
405.6,4600
405.61,5100
405.62,6200
405.63,4700
405.64,4800
405.65,6100
405.66,6200
405.67,5400
405.68,4000
405.69,6100
405.7,5100
405.71,4600
405.72,4700
405.73,3800
405.74,4300
405.75,4900
405.76,4700
405.77,5600
405.78,4300
405.79,4100
405.8,5600
405.81,5400
405.82,4900
405.83,4500
405.84,4700
405.85,3000
405.86,3700
405.87,4600
405.88,4600
405.89,5500
405.9,5000
405.91,4200
405.92,5400
405.93,5200
405.94,4000
405.95,4000
405.96,4800
405.97,3100
405.98,4000
405.99,3700
406,4700
406.01,4200
406.02,4000
406.03,3800
406.04,4900
406.05,4300
406.06,4900
406.07,4800
406.08,2900
406.09,3800
406.1,3600
406.11,3700
406.12,4200
406.13,4200
406.14,4500
406.15,3000
406.16,2600
406.17,4200
406.18,4100
406.19,4700
406.2,3400
406.21,3600
406.22,2800
406.23,3600
406.24,4100
406.25,3100
406.26,4200
406.27,2800
406.28,2300
406.29,2900
406.3,3700
406.31,3500
406.32,3000
406.33,4300
406.34,2500
406.35,3500
406.36,3000
406.37,2400
406.38,2900
406.39,3400
406.4,3700
406.41,3200
406.42,3900
406.43,2600
406.44,3800
406.45,2800
406.46,3000
406.47,2900
406.48,2400
406.49,3000
406.5,2600
406.51,2600
406.52,3700
406.53,3400
406.54,2400
406.55,3100
406.56,2800
406.57,2600
406.58,3500
406.59,3900
406.6,3100
406.61,2500
406.62,3400
406.63,2500
406.64,2600
406.65,2700
406.66,3300
406.67,2800
406.68,3600
406.69,1900
406.7,3200
406.71,2700
406.72,2500
406.73,3100
406.74,2400
406.75,4000
406.76,2000
406.77,3100
406.78,3000
406.79,2300
406.8,2200
406.81,2200
406.82,1900
406.83,3100
406.84,2600
406.85,3000
406.86,2800
406.87,3700
406.88,2700
406.89,2400
406.9,2300
406.91,1900
406.92,2200
406.93,3100
406.94,3800
406.95,3200
406.96,2100
406.97,2600
406.98,3000
406.99,1800
407,2200
407.01,2300
407.02,1900
407.03,2400
407.04,1700
407.05,2600
407.06,3500
407.07,3200
407.08,1700
407.09,3500
407.1,2400
407.11,2600
407.12,2900
407.13,3300
407.14,2800
407.15,2800
407.16,1900
407.17,3100
407.18,2600
407.19,3000
407.2,3400
407.21,3300
407.22,4000
407.23,3800
407.24,2000
407.25,2800
407.26,2700
407.27,3000
407.28,3200
407.29,3100
407.3,3600
407.31,3200
407.32,3000
407.33,3100
407.34,4300
407.35,3000
407.36,2600
407.37,2900
407.38,2700
407.39,2700
407.4,2200
407.41,3100
407.42,4100
407.43,2500
407.44,3100
407.45,2400
407.46,2800
407.47,3200
407.48,4200
407.49,4600
407.5,3000
407.51,2700
407.52,4300
407.53,3700
407.54,3500
407.55,3500
407.56,3600
407.57,4700
407.58,3400
407.59,4400
407.6,4400
407.61,3200
407.62,5000
407.63,3600
407.64,4000
407.65,4000
407.66,3400
407.67,3800
407.68,5900
407.69,4300
407.7,4300
407.71,3600
407.72,3500
407.73,4700
407.74,4200
407.75,4000
407.76,4300
407.77,4200
407.78,5000
407.79,4500
407.8,5500
407.81,3500
407.82,4400
407.83,4700
407.84,4500
407.85,4500
407.86,4100
407.87,4900
407.88,4800
407.89,4800
407.9,5100
407.91,5400
407.92,5500
407.93,5100
407.94,5500
407.95,5200
407.96,4600
407.97,6000
407.98,5100
407.99,4400
408,4600
408.01,5700
408.02,5400
408.03,5300
408.04,6200
408.05,4800
408.06,5900
408.07,5800
408.08,5300
408.09,5000
408.1,6000
408.11,6100
408.12,7000
408.13,6500
408.14,4700
408.15,4900
408.16,6300
408.17,5400
408.18,6400
408.19,4300
408.2,5100
408.21,6700
408.22,6200
408.23,6300
408.24,6400
408.25,6400
408.26,5400
408.27,4600
408.28,4500
408.29,6100
408.3,5500
408.31,5700
408.32,6600
408.33,5900
408.34,6600
408.35,5900
408.36,4000
408.37,5900
408.38,5700
408.39,4700
408.4,6800
408.41,7300
408.42,6000
408.43,5900
408.44,5700
408.45,5100
408.46,6300
408.47,7700
408.48,4800
408.49,5000
408.5,6800
408.51,6200
408.52,6000
408.53,5300
408.54,5800
408.55,6000
408.56,5600
408.57,5300
408.58,5700
408.59,7100
408.6,6300
408.61,5200
408.62,4800
408.63,4500
408.64,5100
408.65,5400
408.66,5500
408.67,5200
408.68,4400
408.69,5200
408.7,5800
408.71,5200
408.72,4900
408.73,4000
408.74,4800
408.75,5300
408.76,6100
408.77,5000
408.78,5000
408.79,5300
408.8,4600
408.81,5900
408.82,5000
408.83,5800
408.84,6200
408.85,4200
408.86,4600
408.87,4600
408.88,4400
408.89,4500
408.9,4600
408.91,4300
408.92,3900
408.93,5400
408.94,4800
408.95,4700
408.96,3200
408.97,3400
408.98,3200
408.99,5100
409,5300
409.01,3900
409.02,4100
409.03,3800
409.04,4700
409.05,4500
409.06,5700
409.07,3600
409.08,4100
409.09,5000
409.1,3800
409.11,3900
409.12,3500
409.13,3100
409.14,4300
409.15,3100
409.16,3600
409.17,2900
409.18,3600
409.19,4700
409.2,4600
409.21,4700
409.22,4900
409.23,3400
409.24,2800
409.25,3900
409.26,3100
409.27,3100
409.28,4300
409.29,4200
409.3,3900
409.31,3400
409.32,3100
409.33,4300
409.34,3000
409.35,4700
409.36,4500
409.37,3100
409.38,4300
409.39,3000
409.4,4700
409.41,3800
409.42,3300
409.43,4100
409.44,4400
409.45,4400
409.46,3500
409.47,4300
409.48,3500
409.49,3300
409.5,4300
409.51,3800
409.52,5000
409.53,3800
409.54,4600
409.55,3600
409.56,4200
409.57,4500
409.58,3400
409.59,3900
409.6,4300
409.61,3700
409.62,4000
409.63,5000
409.64,4300
409.65,4600
409.66,4600
409.67,4300
409.68,4200
409.69,3500
409.7,5300
409.71,4800
409.72,4800
409.73,4700
409.74,5100
409.75,3200
409.76,4200
409.77,4800
409.78,4300
409.79,4300
409.8,4500
409.81,4600
409.82,4700
409.83,4000
409.84,4100
409.85,4000
409.86,3700
409.87,4800
409.88,4800
409.89,5300
409.9,4300
409.91,3600
409.92,5300
409.93,5700
409.94,4800
409.95,4400
409.96,3900
409.97,5900
409.98,3700
409.99,5000
410,5600
410.01,4000
410.02,3800
410.03,5800
410.04,5200
410.05,4400
410.06,5100
410.07,5900
410.08,5600
410.09,4000
410.1,4700
410.11,5600
410.12,6800
410.13,6200
410.14,4100
410.15,4700
410.16,4900
410.17,4100
410.18,4800
410.19,4500
410.2,5300
410.21,5700
410.22,5100
410.23,4800
410.24,6200
410.25,5000
410.26,5800
410.27,5400
410.28,4500
410.29,4300
410.3,5300
410.31,5400
410.32,5900
410.33,5800
410.34,5400
410.35,4500
410.36,4700
410.37,4700
410.38,4400
410.39,4400
410.4,4400
410.41,4900
410.42,4000
410.43,4800
410.44,5000
410.45,4200
410.46,5200
410.47,5200
410.48,4800
410.49,3500
410.5,5200
410.51,5100
410.52,3800
410.53,4500
410.54,4100
410.55,4600
410.56,3700
410.57,4300
410.58,4600
410.59,3500
410.6,4500
410.61,4300
410.62,4500
410.63,3800
410.64,3900
410.65,4100
410.66,4100
410.67,4100
410.68,4500
410.69,3600
410.7,3600
410.71,3100
410.72,4200
410.73,3300
410.74,4400
410.75,4500
410.76,3200
410.77,3900
410.78,2700
410.79,3400
410.8,3100
410.81,4500
410.82,4000
410.83,4100
410.84,4400
410.85,2900
410.86,4600
410.87,3000
410.88,3700
410.89,3200
410.9,4500
410.91,3200
410.92,3200
410.93,4000
410.94,3200
410.95,2700
410.96,3300
410.97,2500
410.98,2900
410.99,4000
411,4200
411.01,3400
411.02,3400
411.03,4300
411.04,3000
411.05,3300
411.06,3900
411.07,3100
411.08,3400
411.09,4300
411.1,3200
411.11,3100
411.12,3500
411.13,2300
411.14,2800
411.15,2900
411.16,3200
411.17,2900
411.18,2300
411.19,1800
411.2,3500
411.21,2700
411.22,3200
411.23,2700
411.24,2500
411.25,2200
411.26,3400
411.27,2800
411.28,3000
411.29,2500
411.3,2800
411.31,2700
411.32,2800
411.33,3100
411.34,2300
411.35,2000
411.36,3000
411.37,2800
411.38,2500
411.39,2100
411.4,3000
411.41,3500
411.42,2600
411.43,2600
411.44,3100
411.45,3300
411.46,1700
411.47,2500
411.48,2300
411.49,2600
411.5,2200
411.51,3200
411.52,2500
411.53,2600
411.54,1900
411.55,2000
411.56,3300
411.57,2700
411.58,3400
411.59,2800
411.6,2200
411.61,2400
411.62,2500
411.63,2300
411.64,3600
411.65,3000
411.66,3400
411.67,2900
411.68,4600
411.69,2600
411.7,2700
411.71,2900
411.72,2500
411.73,3400
411.74,2000
411.75,2500
411.76,2800
411.77,2200
411.78,3200
411.79,2500
411.8,3500
411.81,2200
411.82,2000
411.83,2400
411.84,3700
411.85,3300
411.86,2100
411.87,2800
411.88,3300
411.89,3700
411.9,2900
411.91,3100
411.92,3400
411.93,2300
411.94,2900
411.95,3200
411.96,3500
411.97,3900
411.98,3400
411.99,2600
412,2400
412.01,2300
412.02,3000
412.03,3100
412.04,3300
412.05,3300
412.06,3800
412.07,3600
412.08,3000
412.09,2900
412.1,2500
412.11,3000
412.12,2400
412.13,3100
412.14,4600
412.15,2900
412.16,4500
412.17,3600
412.18,4300
412.19,3200
412.2,3400
412.21,3000
412.22,4400
412.23,5000
412.24,3900
412.25,4000
412.26,4900
412.27,4100
412.28,3500
412.29,3300
412.3,4500
412.31,3500
412.32,3700
412.33,4600
412.34,4300
412.35,4300
412.36,4900
412.37,4900
412.38,3300
412.39,4200
412.4,5000
412.41,3700
412.42,4200
412.43,4300
412.44,4900
412.45,3400
412.46,4200
412.47,4100
412.48,4500
412.49,4200
412.5,5900
412.51,4900
412.52,5700
412.53,5200
412.54,3700
412.55,4300
412.56,5800
412.57,4800
412.58,4600
412.59,5400
412.6,5300
412.61,5900
412.62,4300
412.63,5300
412.64,4700
412.65,5200
412.66,4100
412.67,5200
412.68,4800
412.69,4800
412.7,4200
412.71,4300
412.72,6000
412.73,6100
412.74,5100
412.75,4700
412.76,4000
412.77,6200
412.78,5200
412.79,5000
412.8,5300
412.81,5700
412.82,6300
412.83,6900
412.84,6200
412.85,6300
412.86,7200
412.87,5200
412.88,6300
412.89,6600
412.9,6900
412.91,6100
412.92,5600
412.93,6600
412.94,6900
412.95,5000
412.96,6300
412.97,5800
412.98,4600
412.99,7500
413,6800
413.01,5800
413.02,5700
413.03,7100
413.04,5900
413.05,6000
413.06,5700
413.07,5500
413.08,5900
413.09,5300
413.1,6000
413.11,6200
413.12,6100
413.13,6000
413.14,6000
413.15,5800
413.16,6100
413.17,7000
413.18,6900
413.19,5800
413.2,5700
413.21,5800
413.22,5000
413.23,4700
413.24,7500
413.25,5700
413.26,4400
413.27,4500
413.28,4700
413.29,3800
413.3,5600
413.31,5200
413.32,4800
413.33,5100
413.34,5600
413.35,4400
413.36,4900
413.37,5400
413.38,5200
413.39,5300
413.4,4300
413.41,4100
413.42,4400
413.43,3800
413.44,4500
413.45,4800
413.46,5900
413.47,5900
413.48,5400
413.49,4700
413.5,6000
413.51,5000
413.52,3800
413.53,5600
413.54,4300
413.55,4200
413.56,4900
413.57,3600
413.58,4100
413.59,4100
413.6,5100
413.61,4900
413.62,4600
413.63,5100
413.64,4700
413.65,4500
413.66,4200
413.67,4100
413.68,4000
413.69,3800
413.7,3800
413.71,5000
413.72,4600
413.73,4000
413.74,4500
413.75,3200
413.76,3900
413.77,3100
413.78,3300
413.79,3500
413.8,4100
413.81,4300
413.82,3300
413.83,3900
413.84,5100
413.85,3800
413.86,3800
413.87,4300
413.88,3800
413.89,3500
413.9,2900
413.91,4100
413.92,3600
413.93,4300
413.94,4800
413.95,3400
413.96,2900
413.97,4000
413.98,3800
413.99,5100
414,3500
414.01,3600
414.02,4900
414.03,4900
414.04,3400
414.05,4300
414.06,3800
414.07,3600
414.08,3300
414.09,3900
414.1,4100
414.11,3100
414.12,4100
414.13,3800
414.14,3300
414.15,4900
414.16,2700
414.17,4000
414.18,4600
414.19,3500
414.2,4500
414.21,4300
414.22,3700
414.23,4700
414.24,4200
414.25,4900
414.26,5100
414.27,3800
414.28,4700
414.29,4100
414.3,2900
414.31,4700
414.32,5000
414.33,3600
414.34,5400
414.35,4200
414.36,5100
414.37,4900
414.38,3900
414.39,4100
414.4,4100
414.41,4200
414.42,5100
414.43,4600
414.44,4800
414.45,3700
414.46,4300
414.47,5200
414.48,5000
414.49,5600
414.5,5500
414.51,4200
414.52,3900
414.53,4600
414.54,3600
414.55,6200
414.56,4600
414.57,4500
414.58,4000
414.59,4200
414.6,4500
414.61,5600
414.62,5000
414.63,3300
414.64,4600
414.65,5100
414.66,5500
414.67,5100
414.68,5300
414.69,4300
414.7,4800
414.71,5100
414.72,5200
414.73,4200
414.74,4800
414.75,4000
414.76,5200
414.77,4600
414.78,5800
414.79,5200
414.8,5100
414.81,4500
414.82,4200
414.83,5600
414.84,5100
414.85,4700
414.86,3700
414.87,4500
414.88,5500
414.89,4800
414.9,4400
414.91,4800
414.92,4900
414.93,5100
414.94,4300
414.95,3900
414.96,5300
414.97,4600
414.98,4800
414.99,4500
415,5200
415.01,5000
415.02,5900
415.03,5800
415.04,3900
415.05,5600
415.06,5100
415.07,4600
415.08,5500
415.09,4700
415.1,4000
415.11,5400
415.12,4600
415.13,4400
415.14,4600
415.15,4300
415.16,4500
415.17,5200
415.18,5600
415.19,3500
415.2,3800
415.21,5100
415.22,4300
415.23,4300
415.24,4100
415.25,4200
415.26,5500
415.27,3800
415.28,4900
415.29,3200
415.3,5000
415.31,3800
415.32,3600
415.33,3800
415.34,4300
415.35,4200
415.36,4100
415.37,4600
415.38,3700
415.39,4000
415.4,4800
415.41,3700
415.42,3800
415.43,3100
415.44,3000
415.45,4500
415.46,4500
415.47,4000
415.48,4400
415.49,4200
415.5,4600
415.51,3900
415.52,3700
415.53,4300
415.54,3800
415.55,3100
415.56,2300
415.57,4100
415.58,3400
415.59,3600
415.6,4100
415.61,2600
415.62,3300
415.63,3500
415.64,2900
415.65,2900
415.66,2800
415.67,2400
415.68,2500
415.69,3300
415.7,2700
415.71,2600
415.72,3900
415.73,3200
415.74,3100
415.75,2900
415.76,2700
415.77,3700
415.78,3200
415.79,2100
415.8,4000
415.81,3600
415.82,2400
415.83,3400
415.84,3200
415.85,3000
415.86,3100
415.87,3100
415.88,2700
415.89,2800
415.9,2300
415.91,2200
415.92,2900
415.93,3200
415.94,3200
415.95,4200
415.96,3600
415.97,2500
415.98,3500
415.99,2400
416,3100
416.01,2500
416.02,2500
416.03,3100
416.04,2800
416.05,2900
416.06,2400
416.07,2000
416.08,2500
416.09,2600
416.1,2400
416.11,2400
416.12,2900
416.13,3400
416.14,2500
416.15,2300
416.16,3000
416.17,2100
416.18,3100
416.19,3600
416.2,2900
416.21,1700
416.22,2900
416.23,1800
416.24,3000
416.25,2800
416.26,2800
416.27,2400
416.28,2300
416.29,2100
416.3,4500
416.31,2400
416.32,1800
416.33,2900
416.34,2700
416.35,2600
416.36,1900
416.37,3300
416.38,2400
416.39,2500
416.4,2100
416.41,2900
416.42,2600
416.43,3900
416.44,2400
416.45,3200
416.46,3100
416.47,2200
416.48,2500
416.49,2600
416.5,2800
416.51,4400
416.52,1600
416.53,3700
416.54,3000
416.55,2900
416.56,2400
416.57,3400
416.58,3200
416.59,2500
416.6,2900
416.61,3300
416.62,2400
416.63,3500
416.64,3300
416.65,3400
416.66,3300
416.67,3300
416.68,3300
416.69,3400
416.7,4000
416.71,3300
416.72,3300
416.73,2700
416.74,3500
416.75,4600
416.76,3100
416.77,3500
416.78,3600
416.79,3600
416.8,2800
416.81,4000
416.82,3400
416.83,3400
416.84,3700
416.85,2700
416.86,3700
416.87,3300
416.88,3200
416.89,3800
416.9,3500
416.91,4000
416.92,2300
416.93,4300
416.94,4900
416.95,4100
416.96,4100
416.97,3200
416.98,3800
416.99,4600
417,4700
417.01,4500
417.02,3700
417.03,4200
417.04,3900
417.05,4400
417.06,5100
417.07,4200
417.08,4900
417.09,3400
417.1,4000
417.11,5300
417.12,3600
417.13,4500
417.14,4100
417.15,3800
417.16,4000
417.17,4900
417.18,3800
417.19,5300
417.2,4500
417.21,5600
417.22,4800
417.23,3700
417.24,5600
417.25,5600
417.26,3900
417.27,3900
417.28,5700
417.29,4800
417.3,4200
417.31,4900
417.32,3700
417.33,5700
417.34,6500
417.35,6100
417.36,5000
417.37,5300
417.38,6200
417.39,4800
417.4,6100
417.41,6400
417.42,5700
417.43,6500
417.44,4900
417.45,5100
417.46,4200
417.47,7000
417.48,5600
417.49,6100
417.5,5400
417.51,5400
417.52,6400
417.53,7700
417.54,6000
417.55,5900
417.56,5100
417.57,5700
417.58,6100
417.59,6100
417.6,7400
417.61,5800
417.62,6300
417.63,6900
417.64,4500
417.65,5200
417.66,5600
417.67,6300
417.68,6200
417.69,6400
417.7,6100
417.71,4800
417.72,6000
417.73,6000
417.74,6000
417.75,6100
417.76,5500
417.77,6100
417.78,7500
417.79,5400
417.8,5900
417.81,5700
417.82,5100
417.83,5900
417.84,5900
417.85,6200
417.86,5000
417.87,7400
417.88,5300
417.89,6800
417.9,5000
417.91,5700
417.92,5800
417.93,5900
417.94,5100
417.95,6400
417.96,5600
417.97,5500
417.98,5500
417.99,4900
418,5600
418.01,5100
418.02,5400
418.03,4500
418.04,4300
418.05,5500
418.06,6200
418.07,4900
418.08,4800
418.09,5000
418.1,4800
418.11,4900
418.12,5100
418.13,3200
418.14,6000
418.15,5000
418.16,5000
418.17,4600
418.18,3900
418.19,5600
418.2,4200
418.21,4300
418.22,4800
418.23,5500
418.24,4400
418.25,3100
418.26,5100
418.27,3600
418.28,4200
418.29,4800
418.3,4000
418.31,4600
418.32,4300
418.33,3800
418.34,4400
418.35,4300
418.36,4500
418.37,4100
418.38,4100
418.39,3300
418.4,4500
418.41,4600
418.42,4100
418.43,3900
418.44,4000
418.45,3700
418.46,4400
418.47,2900
418.48,3900
418.49,3700
418.5,2400
418.51,2900
418.52,4000
418.53,4000
418.54,5500
418.55,3400
418.56,3900
418.57,3600
418.58,4300
418.59,5000
418.6,3100
418.61,3300
418.62,3300
418.63,4800
418.64,3700
418.65,3600
418.66,4200
418.67,3900
418.68,3700
418.69,3100
418.7,4200
418.71,3400
418.72,3500
418.73,3400
418.74,3600
418.75,3900
418.76,4100
418.77,3200
418.78,4400
418.79,3600
418.8,4200
418.81,4800
418.82,5000
418.83,4800
418.84,4400
418.85,4700
418.86,5300
418.87,4700
418.88,3100
418.89,5700
418.9,3600
418.91,4700
418.92,3500
418.93,4300
418.94,3400
418.95,4200
418.96,5500
418.97,4400
418.98,5000
418.99,4700
419,4100
419.01,4900
419.02,3400
419.03,3000
419.04,4400
419.05,4900
419.06,4700
419.07,4000
419.08,2700
419.09,3900
419.1,4400
419.11,4400
419.12,3700
419.13,3400
419.14,5300
419.15,3800
419.16,5300
419.17,5000
419.18,5800
419.19,3800
419.2,4700
419.21,4400
419.22,4500
419.23,4700
419.24,4000
419.25,4000
419.26,6100
419.27,4100
419.28,4000
419.29,4700
419.3,4800
419.31,5500
419.32,5000
419.33,4400
419.34,4900
419.35,4700
419.36,5600
419.37,4100
419.38,4900
419.39,4700
419.4,4100
419.41,4500
419.42,4100
419.43,5700
419.44,5300
419.45,5000
419.46,4600
419.47,5800
419.48,4400
419.49,5200
419.5,4600
419.51,4200
419.52,4200
419.53,4800
419.54,4900
419.55,4900
419.56,5200
419.57,5800
419.58,4300
419.59,3900
419.6,5100
419.61,5100
419.62,4900
419.63,6000
419.64,5500
419.65,5200
419.66,4900
419.67,4800
419.68,5300
419.69,5700
419.7,4000
419.71,5000
419.72,4500
419.73,4500
419.74,4900
419.75,4300
419.76,5000
419.77,5200
419.78,3500
419.79,4100
419.8,4200
419.81,4800
419.82,3800
419.83,3500
419.84,4800
419.85,4600
419.86,5700
419.87,4000
419.88,4000
419.89,5000
419.9,5400
419.91,3500
419.92,3700
419.93,4400
419.94,4600
419.95,2900
419.96,3400
419.97,4000
419.98,4000
419.99,4600
420,4100
420.01,4200
420.02,3800
420.03,4200
420.04,4500
420.05,5200
420.06,4600
420.07,4200
420.08,4400
420.09,4100
420.1,5700
420.11,3100
420.12,4100
420.13,4200
420.14,4100
420.15,3400
420.16,3900
420.17,4100
420.18,3300
420.19,4100
420.2,2800
420.21,3900
420.22,3900
420.23,3700
420.24,4400
420.25,3200
420.26,3700
420.27,3900
420.28,2600
420.29,3400
420.3,3800
420.31,3200
420.32,2100
420.33,2400
420.34,3800
420.35,1800
420.36,3700
420.37,3000
420.38,2600
420.39,3800
420.4,2700
420.41,2400
420.42,3000
420.43,2200
420.44,2500
420.45,2500
420.46,4100
420.47,2800
420.48,3900
420.49,4300
420.5,2600
420.51,3200
420.52,2900
420.53,2300
420.54,3400
420.55,2600
420.56,2300
420.57,3200
420.58,3100
420.59,2700
420.6,3300
420.61,3200
420.62,3400
420.63,3500
420.64,3400
420.65,2500
420.66,3400
420.67,2200
420.68,3000
420.69,2300
420.7,2300
420.71,2200
420.72,2300
420.73,3000
420.74,3700
420.75,2800
420.76,2500
420.77,3400
420.78,3800
420.79,2900
420.8,2900
420.81,2700
420.82,3200
420.83,3000
420.84,2100
420.85,1700
420.86,2300
420.87,2300
420.88,1800
420.89,2000
420.9,2900
420.91,3600
420.92,3400
420.93,3100
420.94,1600
420.95,2600
420.96,2600
420.97,3300
420.98,2400
420.99,3100
421,2900
421.01,2800
421.02,3000
421.03,3100
421.04,2800
421.05,2900
421.06,2700
421.07,2600
421.08,2800
421.09,2800
421.1,3000
421.11,2000
421.12,3200
421.13,2400
421.14,2900
421.15,3400
421.16,2600
421.17,2100
421.18,2800
421.19,4100
421.2,2100
421.21,3900
421.22,2100
421.23,2200
421.24,2400
421.25,2800
421.26,2700
421.27,2700
421.28,3200
421.29,2600
421.3,3500
421.31,2700
421.32,3700
421.33,2300
421.34,3500
421.35,3000
421.36,3100
421.37,2600
421.38,3900
421.39,3200
421.4,3500
421.41,3400
421.42,2700
421.43,3800
421.44,3700
421.45,2500
421.46,4000
421.47,3300
421.48,2800
421.49,4200
421.5,4200
421.51,3900
421.52,4100
421.53,3300
421.54,3400
421.55,4100
421.56,4200
421.57,3700
421.58,4200
421.59,4400
421.6,4600
421.61,3300
421.62,3600
421.63,3900
421.64,4900
421.65,4400
421.66,4600
421.67,3600
421.68,4100
421.69,3600
421.7,4300
421.71,4000
421.72,4700
421.73,3700
421.74,4900
421.75,4000
421.76,4700
421.77,4300
421.78,4600
421.79,4900
421.8,4500
421.81,5000
421.82,5100
421.83,6000
421.84,5800
421.85,5500
421.86,5700
421.87,4300
421.88,4800
421.89,4500
421.9,4500
421.91,4600
421.92,4800
421.93,4700
421.94,5100
421.95,5100
421.96,4400
421.97,6000
421.98,6000
421.99,5600
422,3800
422.01,4200
422.02,4500
422.03,3900
422.04,4400
422.05,6300
422.06,5400
422.07,5900
422.08,5800
422.09,4200
422.1,4400
422.11,7000
422.12,5300
422.13,6100
422.14,5400
422.15,5300
422.16,4800
422.17,7200
422.18,5800
422.19,5100
422.2,4400
422.21,6600
422.22,5600
422.23,6800
422.24,6200
422.25,6800
422.26,7100
422.27,6000
422.28,6200
422.29,5800
422.3,6400
422.31,5100
422.32,5000
422.33,6600
422.34,5500
422.35,5000
422.36,6400
422.37,7500
422.38,5700
422.39,6100
422.4,5400
422.41,5400
422.42,6600
422.43,8000
422.44,6300
422.45,6100
422.46,7200
422.47,7900
422.48,6700
422.49,5600
422.5,5600
422.51,6500
422.52,5600
422.53,5600
422.54,5900
422.55,4900
422.56,6300
422.57,5400
422.58,5700
422.59,5000
422.6,5200
422.61,5900
422.62,4900
422.63,4600
422.64,5300
422.65,5900
422.66,4500
422.67,5500
422.68,5300
422.69,5100
422.7,6300
422.71,4600
422.72,5400
422.73,4800
422.74,4300
422.75,5500
422.76,5600
422.77,3500
422.78,6000
422.79,4600
422.8,4600
422.81,3300
422.82,4100
422.83,5000
422.84,4000
422.85,3400
422.86,5200
422.87,4200
422.88,4600
422.89,4900
422.9,4300
422.91,3500
422.92,4500
422.93,4800
422.94,3800
422.95,4900
422.96,4000
422.97,4500
422.98,3900
422.99,4400
423,4500
423.01,4000
423.02,3900
423.03,3800
423.04,3700
423.05,4400
423.06,3800
423.07,4300
423.08,4400
423.09,4700
423.1,4800
423.11,4100
423.12,3700
423.13,3700
423.14,4300
423.15,3900
423.16,4000
423.17,4500
423.18,3100
423.19,3700
423.2,3300
423.21,3100
423.22,3700
423.23,4400
423.24,4300
423.25,3700
423.26,4800
423.27,3600
423.28,3600
423.29,2600
423.3,2500
423.31,3500
423.32,4200
423.33,4300
423.34,5500
423.35,3200
423.36,3600
423.37,3600
423.38,4800
423.39,3600
423.4,2800
423.41,3300
423.42,4000
423.43,3100
423.44,2900
423.45,3600
423.46,4900
423.47,4500
423.48,3200
423.49,3600
423.5,5100
423.51,3900
423.52,3600
423.53,4000
423.54,3600
423.55,4600
423.56,4100
423.57,4900
423.58,3600
423.59,3700
423.6,4500
423.61,5100
423.62,3700
423.63,4900
423.64,5400
423.65,4900
423.66,3500
423.67,3800
423.68,3400
423.69,3900
423.7,3800
423.71,5000
423.72,3800
423.73,5200
423.74,4200
423.75,5500
423.76,4200
423.77,5700
423.78,4000
423.79,4100
423.8,6000
423.81,4600
423.82,5100
423.83,3700
423.84,4000
423.85,4400
423.86,4500
423.87,3700
423.88,4400
423.89,4900
423.9,6600
423.91,5500
423.92,6100
423.93,4800
423.94,3700
423.95,4900
423.96,4900
423.97,4900
423.98,5900
423.99,6600
424,4100
424.01,4200
424.02,4700
424.03,4500
424.04,4600
424.05,6600
424.06,5500
424.07,4700
424.08,3700
424.09,6100
424.1,4600
424.11,3500
424.12,4700
424.13,4700
424.14,4500
424.15,5400
424.16,4100
424.17,3800
424.18,3200
424.19,5500
424.2,5200
424.21,4300
424.22,5800
424.23,4200
424.24,4700
424.25,5600
424.26,5600
424.27,5400
424.28,3900
424.29,5000
424.3,4400
424.31,4300
424.32,5100
424.33,5600
424.34,4600
424.35,4800
424.36,4700
424.37,5300
424.38,5800
424.39,4600
424.4,5200
424.41,3700
424.42,5500
424.43,5800
424.44,6200
424.45,4900
424.46,4400
424.47,5900
424.48,4300
424.49,5300
424.5,3100
424.51,4300
424.52,3700
424.53,3600
424.54,4300
424.55,4000
424.56,3500
424.57,5100
424.58,3800
424.59,5400
424.6,3700
424.61,5000
424.62,4100
424.63,3400
424.64,3000
424.65,3500
424.66,4700
424.67,4400
424.68,3400
424.69,5000
424.7,4300
424.71,4400
424.72,3200
424.73,3900
424.74,4500
424.75,3500
424.76,4000
424.77,3200
424.78,4500
424.79,4400
424.8,4300
424.81,4000
424.82,3200
424.83,2900
424.84,3200
424.85,2700
424.86,2700
424.87,4000
424.88,2500
424.89,3100
